VIN,TRANSACTION_ID,CORRECTION_VERBATIM,CUSTOMER_VERBATIM,REPAIR_DATE,CAUSAL_PART_NM,GLOBAL_LABOR_CODE_DESCRIPTION,PLATFORM,BODY_STYLE,VPPC,PLANT,BUILD_COUNTRY,LAST_KNOWN_DLR_NAME,LAST_KNOWN_DLR_CITY,REPAIRING_DEALER_CODE,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION,REPAIR_DLR_POSTAL_CD,REPAIR_AGE,KM,COMPLAINT_CD_CSI,COMPLAINT_CD,VEH_TEST_GRP,COUNTRY_SALE_ISO,ORD_SELLING_SRC_CD,OPTN_FAMLY_CERTIFICATION,OPTF_FAMLY_EMISSIOF_SYSTEM,GLOBAL_LABOR_CODE,TRANSACTION_CATEGORY,REPORTING_COST,TOTALCOST,LBRCOST,ENGINE,ENGINE_DESC,TRANSMISSION,TRANSMISSION_DESC,ENGINE_SOURCE_PLANT,ENGINE_TRACE_NBR,TRANSMISSION_SOURCE_PLANT,TRANSMISSION_TRACE_NBR,SRC_TXN_ID,SRC_VER_NBR,TRANSACTION_CNTR,MEDIA_FLAG,VIN_MODL_DESGTR,LINE_SERIES,LAST_KNOWN_DELVRY_TYPE_CD,NON_CAUSAL_PART_QTY,SALES_REGION_CODE,tag_heating_issue,tag_electrical_issue,tag_cosmetic_issue,tag_safety_system_issue,tag_software_issue,tag_mechanical_issue,tag_material_failure
3Hcfdde89Sh220903,13021,Replaced Steering Wheel Now Okay,Steering Wheel Coming Apart,2024-01-02,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Ccf,Sil,Mx,Silverstone Motors,St Johns,13-13992/309484,Apex Auto Sales,St Johns,Mi,1,488799101,6,8872,0,0-0310,T03.0354,Us,13,Fe9,Ftb,130,Freg,370.03,370.03,61.46,Lz0,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Alum, Css50V, Var. 2",Mqc,"Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",70628511,V2210281Mftx0488,287827.0,S2210121Cnjx0941,2808908219,6,1,N,Cf10543,1500,21.0,0,1,0,0,0,0,0,0,1
1Hrffee8Xsz230636,13028,"Checked - Found Dtc'S U0229 - U1530 Set In Bcm. Found Pip5883J, Verifi Ed Rpo Options. Tested Per Si - Was Inconclusive.Testedperwiring Sc Hematic - All Circuits Tested Ok. Looks Like Faulty Heated S-W Module. Ordered New Module 9-26-23.1-2, Replacedheated S-W Module.",Customer States Heated Steering Wheel Inop,2024-01-03,Module Asm-Strg Whl Ht Cont,Heated Steering Wheel Module Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Ftw,Us,Elite Auto Group,Fishers,13-14819/243038,Silverpeak Motors,Grand Rapids,Mn,1,557444215,5,16346,0,0-0310,T03.0354,Us,48,Fe9,Ftb,2400,Freg,307.32,307.32,291.14,Lz0,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Alum, Css50V, Var. 2",Mqc,"Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",70628511,V2210291Mftx0188,17749294.0,R2210881Cnjx0287,2808841910,6,1,Y,Tf10543,1500,10.0,0,1,1,1,0,0,0,0,0
1Hyksmrk6Sz000990,13035,"Approved 4.9(Olh) For Added Diagnostics With Tcsc To Figure Out And Co Mplete Programming While Replacing The Steering Wheelassembly. Rob W. 1-2-24 3-31Pm Olh For Open Tac Case, Contact Tcsc Case # 9-1156925877 4 Multiple Times And Completed Drive Motorsoftware Update Programming . Performed System Check As Per Customers Concern, Steering Wheel Comi Ng Apart. Contacted Tac Case#9-11503916151 "" Please Be Aware If A Dea Ler Receives A Replacement Super Cruise Steering Wheel Part Number 850 13816. Onceinstalled They Will Need To Contact Tcsc And Request This Below. Applies To 2023 And 2024. Order And Replaced Steering Wheel, Contacted Tcsc Many Times And Also Get Assistance From Fse Bill M. To Co Mpleted Programming. Per Tcsc Programmed Drive Motor Controlmodule 1 Wcc-Fdyz196959052 Prog, Set Up Wcc-0Syy196956992. After Programming Co Mpleted Performed A Drive Cycle And Check Steeringwheel Operation, Op Erating Normally At This Time. Mileage In 5522, Mileage Out 5532. Char Ge Vehicle Soon!!!",Owner Reports: The Super Cruise Bar On The Steering Wheel Is Coming Of F. Check And Advise. Advisor Running Pra Tool.,2024-01-04,Wheel Asm-Strg *Backen Blackk,Steering Wheel Replacement,Bev,4 Door Utility,L233-Lsop,Sht,Us,Crossroads Dealership,San Diego,11-46466/119152,Quantum Car Traders,San Diego,Ca,1,921083521,9,8887,0,0-0310,T00.0006,Us,12,Yf5,Ff6,130,Freg,2457.45,3205.45,1012.67,En0,None,Mf1,None,Unknown,Unknown,8042172.0,Unknown,2809979441,4,1,Y,6Mb26,Lux-1,10.0,0,1,0,1,0,1,1,0,0
3Hcfdfel3Sh241701,13021,Steering Wheel Replacement,Customer States The Lettering And Finish On The Steering Wheel Is Coming Off. Plant: Sil,2024-01-04,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Ccf,Unknown,Mx,Westwood Wheels,Milwaukee,13-47099/113361,Summit Drive Auto,Slinger,Wi,1,530869027,10,15500,0,0-0890,T06.2375,Us,13,Fe9,Ftb,130,Freg,445.28,445.28,63.18,L87,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",830107152,N2210821Mfyx0482,287827.0,S1210822Ckjx0291,2808892288,6,1,Y,Cf10543,1500,10.0,0,1,0,0,1,0,0,0,0
1Hrffhel1Rz181474,13021,Replaced Steering Message No Longer Displayed,C/S: Customer States The Service Driver Assist System Message Is On. A Dvise,2024-01-05,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Ftw,Us,Luxeauto Sales,Kellogg,11-47556/116725,Horizon Motors,Liberty Lake,Wa,1,990197623,0,8,0,0-0621,T06.2375,Us,48,Ne1,Fuc,130,Freg,1439.65,1439.65,136.0,L87,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",830107152,N2212994Mgpx0790,17749294.0,R2212982Ckjx0282,2808901882,8,1,N,Tf10543,1500,10.0,0,1,0,0,0,1,0,0,0
3Hrffhed7Rh167541,13026,Remove And Replace Steering Wheel Wire Harness,Horn And Steering Wheel Switches Are Inoperable,2024-01-05,Harness Asm-Strg Whl Horn Sw Wrg,Steering Wheel Horn Switch Wiring Harness Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Sil,Mx,Horizon Motors,Omaha,13-05637/165732,Prestige Wheels,Columbus,Ne,1,686012808,0,14,0,0-0890,T05.3330,Us,48,Fe9,Ftb,20,Freg,216.75,216.75,139.84,L84,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",812040194,A2212084Mgsx0089,287827.0,S2212992Ckjx2842,2809498122,6,1,N,Tf10543,1500,16.0,0,1,1,1,0,1,0,0,0
1Hrffhel4Rz149960,13071,"Accessed, Removed And Replaced The Drivers Assistance Systems Module. Accessed The Diagnosticportandreprogrammedthesystemcalibration Using The Mdi-2 With A Warranty Claim Programming Code Of Fdyz197418154. Road Testedthevehicletoverifyrepairs. Thesystem Is Now Operating As Designed.",Cust. States Drivers Assist Light Comes On Dash -Super Cruise/Lane Departure Works Intermittently-Was Diag. Forasteeringwheelmodule.,2024-01-05,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Ftw,Us,Apex Vehicle Sales,Smithtown,13-02278/273131,Urbanedge Auto,Bay Shore,Ny,1,117061211,2,856,0,0-0621,T06.2375,Us,48,Ne1,Fuc,130,Freg,1488.94,1488.94,150.03,L87,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",830107152,N2212914Mgpx0299,17749294.0,R2212922Ckjx0928,2809208122,24,1,Y,Tf10543,1500,10.0,0,1,0,1,0,1,1,0,0
3Hcfdfed4Sh352945,13021,Replaced Steering Wheel,Special Order Part [ Steering Wheel Heated Steering Wheel Not Working ],2024-01-05,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Ccf,Sil,Mx,Diamond Drive,Saint Clairsville,13-13858/113450,Diamond Auto Traders,Saint Clairsville,Oh,1,439508512,3,4065,0,0-0310,T05.3386,Us,13,Ne1,Fuc,130,Freg,427.08,427.08,57.61,L84,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",812040194,A2212881Mf1X2422,287827.0,S1212982Ckjx2188,2808882287,4,1,N,Cf10543,1500,15.0,0,1,1,0,0,0,0,0,0
1Hrf9Ced6Nz221061,13021,Technician Found The Steering Column Plastic Trim Was Not Aligned Properly Adjusted Trim And Found The Customer Concern Is Nolonger Present,Customer States Steering Wheel Is Making A Rubbing Noise When Turing The Wheel Left And Right,2024-01-08,Unknown,Steering Wheel Spoke Cover Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Ftw,Us,Summit Auto Traders,Madison,13-28387/166196,Legacy Car Sales,Madison,Oh,1,440572570,21,31611,0,0-0313,T05.3386,Us,48,Fe9,Ftb,50,Freg,27.69,27.69,27.69,L84,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5",Mqb,"Byt 10 Spd, 10L80, Atss, Cpa, Gen 2",2127157,T1220882Jw9X2294,17749294.0,R2220422Xkjx0272,2808998129,2,1,N,Tf18543,1500,16.0,0,1,0,0,0,0,0,1,0
1Hrffhel8Rz133325,13074,Steering Wheel Replacement,Customer States That They Are Getting A Message On The Dash Saying Driver Assist Message. Check And Advise,2024-01-09,Wheel Asm-Strg *Very Dark At,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Ftw,Us,Truevalue Motors,Belleville,11-40119/299131,Primedrive Motors,Belleville,Il,1,622263101,4,8304,0,0-0621,T06.2375,Us,48,Fe9,Ftb,130,Freg,1147.09,1147.09,146.06,L87,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",830107152,N2212294Mgpx0128,17749294.0,R2212112Ckjx2084,2821988724,4,1,Y,Tf10543,1500,10.0,1,1,0,0,0,1,0,0,0
1Hcfdhe86Sz274242,13023,"Gained Access And Removed Old Steering Wheel After Disconnecting Battery Negative. Installed New Steering Wheel, Applied Loctite Tobolt That Retains Steering Wheel. Tighted Bolt. Re Installed Air Bag, Re Installed Trim. Re Connected Battery, Checked For Anyprotruding From Steering Wheel Molding, All Ok Now Gm Authorization# 490759800000",C/S: Removed Steering Wheel To Gain Access To Back Side Of Steering Wheel Where Trim Is That Is Protruding And Replaced Trim Andstill Is Pretruding. Issue Is In Steering Wheel Assembly Reference Ro# 82289 -- Gm Authorization# 490759800000,2024-01-09,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Ccf,Ftw,Us,Bluesky Autos,Palmyra,13-15377/118088,Platinum Wheels,Palmyra,Pa,1,170781909,8,6204,0,0-0890,T03.0354,Us,13,Ne1,Fub,130,Freg,476.16,476.16,63.99,Lz0,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Alum, Css50V, Var. 2",Mqc,"Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",70628511,V2212221Mftx0298,17749294.0,R2212281Cnjx0022,2809222210,6,1,N,Cf10543,1500,10.0,0,1,0,0,0,0,0,1,0
1Hykndrs3Mz177921,13027,Tech Replaced Steering Wheel To Correct Pra 487188600000,C/S: Customer States There Is A Piece Of The Steering Wheel Sticking Up. Sop Part Is In,2024-01-10,Wheel Asm-Strg *Dark Titaniu,Steering Wheel Replacement,Global Crossover Vehicles,4 Door Utility,C1Ul,Sht,Us,Quantum Auto Sales,Dayton,12-20769/119037,Redline Auto Co.,Cincinnati,Oh,1,452426498,35,70354,0,0-0310,T03.6151,Us,12,Fe9,Ftb,130,Freg,322.13,322.13,53.46,Lgx,"Gas, 6 Cyl, 3.6L, V6, Di, Dohc, Vvt, Alum, Gen 2",M3W,"Transmission Byt 9 Spd, 9T65, Etrs Gen 1",37749264,W2220292Jdpx0477,822972980.0,21220220Kkbp0881,2809492824,4,1,Y,6Nh26,Premium Luxury,37.0,0,1,0,0,0,0,0,0,0
1Hyksmrk4Sz001121,13025,Replaced Steering Wheel Asmy,(Install Special Order Part) Customer States The Right Side Steering Wheel Super Cruise Plastic Cover Is Lifting Up And Not Secure.Pra 491752600000,2024-01-10,Wheel Asm-Strg *Backen Blackk,Steering Wheel Replacement,Bev,4 Door Utility,L233-Lsop,Sht,Us,Velocity Auto Group,Las Vegas,13-20095/114568,Luxecar Dealership,Ontario,Ca,1,917644452,6,12628,0,0-0312,T00.0006,Us,12,Yf5,Ff6,130,Freg,1414.83,1414.83,95.5,En0,None,Mf1,None,Unknown,Unknown,8042172.0,Unknown,2809291177,6,1,N,6Mb26,Lux-1,10.0,0,1,0,0,0,1,0,0,1
1H6Ds5Rk6S0127345,13025,Replaced Heated Steering Wheel,Customer States Heated Steering Wheel Isnt Working,2024-01-10,Wheel Asm-Strg *Black,Steering Wheel Replacement,Luxury Car-3,4 Door Sedan,A2Ll,Lgr,Us,Redwood Motor Co.,Jonesboro,13-17211/111427,Citystar Motors,Poplar Bluff,Mo,1,639015525,12,19743,0,0-0310,V02.0041,Us,12,Fe9,Ftb,130,Freg,562.5,562.5,85.86,Lsy,"Gas, 4 Cyl, L4, 2.0L, Sidi, Dohc, Vvt, Alum, Turb O, Var 3",Mq2,"Byt 10 Spd, 10L60, Gen 1, Atss, Etrs, Var 1",830107152,N1221292Ju7X2198,287827.0,S1221112Qrjx2178,2809244294,20,1,Y,6Dc79,Luxury,10.0,0,1,1,0,0,0,0,0,0
1Hc4Ysey3Rf110164,13023,Checked And Verified Customer Concern And Found Trim Piece Loose Remov Ed Replaced Trim Piece On The Back Of The Passenger Side Ofsteering W Heel Complete,Customer States Steering Wheel Conrol Passenger Side Rear On The Steer Ing Wheel Is Loose Sop Part,2024-01-10,Cover-Strg Whl Airbag Acc Hole *Jet Black,Steering Wheel Spoke Cover Replacement,Full-Size Trucks,Crew Cab,T1Cch,Flt,Us,Titan Cars,Cortland,13-28690/113578,Velocity Vehicle Sales,Cortland,Oh,1,444101448,9,17675,0,0-0316,D06.6385,Us,13,Ne1,Fum,50,Freg,63.1,63.1,61.27,L5P,"Diesel, 8 Cyl, 6.6L, Di, V8, Turbo, Duramax, Gen 5 Var. 1",Mgm,"Byt 10 Spd, 10R1000, Grx, Gen 1, Var 1",79253428,R2210714Jfhx0992,8042172.0,Y0210111Mkfx0928,2809282189,2,1,N,Cf20743,2500,16.0,0,1,0,0,0,0,0,1,0
1Hks1Jkl0Sr282668,13024,"Verified Customer Concern About A Horn Inop. I Followed Document 4374183 To Diagnose This Concern. I Monitored Scan Tool Data Forthe Horn Activation While Pressing The Horn And It Was Changing Intermittently. I Then Tested Circuits 3287 At The Steering Wheelfor A Short And All Was Ok, I Then Tested Circuit 6051 And Ground Circuit Had No High Resistance. I Then Tested Terminal Tension Onthe Steering Wheel Harness And Found Loose Tension On The Horn Connection And Required A Harness Replacement I Then Replaced Thesteering Wheel Harness. After Repairs, The Vehicle Is Now Honking As Designed",Customer States Ck Horn On The Steering Wheel Only Works In The Middle On The Side It Does No Work,2024-01-11,Harness Asm-Strg Whl Horn Sw Wrg,Steering Wheel Horn Switch Wiring Harness Replacement,Full-Size Utility,4 Door Utility,T1Ygf,Arl,Us,Urbancar Dealership,Rio Grande City,13-30014/114870,Crestwood Auto,Rio Grande City,Tx,1,785824821,10,21295,0,0-0310,T06.2375,Us,48,Fe9,Ftb,20,Freg,275.55,275.55,202.67,L87,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5",Mhs,"Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",249196973,K2210291Mfyx0999,287827.0,S2210212Ccjx0718,2809298492,2,1,N,Tc10906,1500,10.0,0,1,1,1,0,1,0,1,0
1Hc4Y9Ey2Mf192148,13026,Steering Wheel Replacement,�������� ������ ����������,2024-01-11,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Cch,Flt,Us,Regal Ride Motors,Lod,72-73421/159921,Goldenroad Motors,Kiryat Gat,Unknown,4,Unknown,33,107905,0,0-0890,D06.6385,Il,72,Fe9,Ftb,130,Freg_Pol,221.83,221.83,28.0,L5P,"Diesel, 8 Cyl, 6.6L, Di, V8, Turbo, Duramax, Gen 5 Var. 1",Mgm,"Byt 10 Spd, 10R1000, Grx, Gen 1, Var 1",79253428,R2220282Jrhx0409,8042172.0,Y0220280Mkfx0292,2809489112,2,1,N,Cf20743,2500,18.0,0,4,0,0,0,0,0,0,0
1H1Fz6S00N4109597,13025,"Replace Steering Wheel Check Ok 1699-,0130","Heated Steering Wheel Inop. When You Hit The Button On It Turns Off Immediately. When Remote Starting It, It Will Turn Light On Butnever Heat Up. - Ro 6124563 - Ro 6126117 - Dave - Pra #495554400000",2024-01-11,Wheel Asm-Strg *Jet Black,Steering Wheel Replacement,Global Gamma,4 Door Sedan,C121,Ori,Us,Capital Car Dealers,Davison,13-44014/115093,Truedrive Auto,Clarkston,Mi,1,48348,17,42079,0,0-0890,V00.0002,Us,13,Fe9,Ft7,130,Freg,411.47,457.47,62.02,En0,None,Mmf,"Byt, Electric, Gm, Gem, Gen 2, Drive Unit, X68F",Unknown,Unknown,8042172.0,Unknown,2809122794,4,1,N,1Fg48,Premier,21.0,0,1,1,0,0,0,0,0,0
1Hnevkkw6Sj216435,13025,Installed Special Ordered Steering Wheel Due To Threads Fraying On Whe El 0130 .4 629,Steering Wheel Fraying Parts Are In,2024-01-11,Wheel Asm-Strg * Jet Black,Steering Wheel Replacement,Crossover Suv,4 Door Utility,C1Yc,Del,Us,Prestige Wheels,Saginaw,13-44196/300736,Titan Motors Group,Saginaw,Mi,1,486031297,10,17774,0,0-0890,T03.6151,Us,13,Fe9,Ftb,130,Freg,395.44,395.44,50.27,Lfy,"Gas, 6 Cyl, V6, 3.6L, Sidi, Dohc, Atss, Gen 1+",M3V,"Byt 9 Spd, 9T65, Gen 1",K,210490972,822972980.0,21210129Ikbp0429,2809298112,4,1,N,1Nx56,Premier,21.0,0,1,0,0,0,0,0,0,0
1Hr49Wey2Nf322460,13024,"Reconnected Horn Checked Operation, Ok.",Added Operation Horn Doesnt Work Hasnt Worked Since Brand New Tech Cause Horn Connector Not Fully Seated On Harn Assembly Anddisconnected Tech Comments Reconnected Horn Checked Operation Ok,2024-01-11,Unknown,Steering Wheel Horn Switch Wiring Harness Replacement,Full-Size Trucks,Crew Cab,T1Cgh,Flt,Us,Goldstar Autos,Edmonton,14-82489/320243,Bluesky Auto Sales,Edmonton,Ab,1,T5E4C7,20,34161,0,0-0621,D06.6385,Ca,14,Fe9,Ftb,20,Freg,30.09,31.6,31.6,L5P,"Diesel, 8 Cyl, 6.6L, Di, V8, Turbo, Duramax, Gen 5 Var. 1",Mgm,"Byt 10 Spd, 10R1000, Grx, Gen 1, Var 1",79253428,R2222412Mu9X0781,8042172.0,Y0222190Mkfx0498,2809222282,2,1,N,Tf30743,3500,18.0,0,1,0,0,0,1,0,0,0
3Hrffcer3Nh528824,13025,"Pra Approved, Pra #495794600000 Found The Steering Wheel To Be Coming Apart. Replaced The Steering Wheel. Verified Repair.",Customer States Stitching On Steering Wheel Is Coming Undone On The Ri Ght Side,2024-01-11,Wheel Asm-Strg *Black,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1Cgf,Sil,Mx,Infinite Motors,Henderson,11-11457/116555,Metromax Motors,Dallas,Tx,1,752093016,22,34260,0,0-0890,T03.0353,Us,48,Fe9,Ftb,130,Freg,621.34,621.34,107.28,Lm2,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Al Um, Css50V",Mqc,"Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",70628511,V2220472Cvcx0021,287827.0,S1220791Cnjx0210,2809294191,4,1,N,Tf10543,1500,10.0,0,1,0,0,0,0,0,0,1
1Hykndr46Nz151056,13025,Replaced Steering Wheel Trim Ring,Customer States Chrome Trim On Steering Wheel Is Cracked,2024-01-12,Cover-Strg Whl Spoke *Linear Galaxd,Steering Wheel Spoke Cover Replacement,Global Crossover Vehicles,4 Door Utility,C1Ul,Sht,Us,Platinum Auto Co.,Indiana,12-20573/117099,Crystal Drive Auto,Indiana,Pa,1,157012061,21,24129,0,0-0313,T02.0500,Us,12,Ne1,Fug,50,Freg,386.62,386.62,51.75,Lsy,"Gas, 4 Cyl, L4, 2.0L, Sidi, Dohc, Vvt, Alum, Turb O, Var 3",M3G,"Byt 9 Spd, 9T60, Etrs Gen 1",830107152,N2220942Juhx0982,822972980.0,21220170Vhbp0421,2809179492,26,1,N,6Nh26,Premium Luxury,10.0,0,1,0,0,1,0,0,0,0
1Hnevnkw4Sj144359,13025,Leather Pulling Away From Wheel 0130 0.40 Replacedsteering Wheel Pre Auth 488737400000,Customer States The Leather On Steering Wheel Is Coming Apart - Sophere,2024-01-12,Wheel Asm-Strg * Jet Black,Steering Wheel Replacement,Crossover Suv,4 Door Utility,C1Yc,Del,Us,Swiftcar Traders,Weatherford,13-07367/112288,Elitestreet Motors,Weatherford,Tx,1,760878773,15,35914,0,0-0312,T03.6151,Us,13,Unknown,Ftb,130,Freg,436.5,436.5,56.87,Lfy,"Gas, 6 Cyl, V6, 3.6L, Sidi, Dohc, Atss, Gen 1+",M3V,"Byt 9 Spd, 9T65, Gen 1",K,222940921,822972980.0,22222109Ikbp2899,2809184401,4,1,Y,1Nx56,High Country,10.0,0,1,0,0,0,0,0,0,1
